
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   (2)Rensing av anti-CCR4 CDR-podet antistoff fra kultur-supernatant en  (2) Purification of anti-CCR4 CDR-grafted antibody from culture supernatant one 
 
 
   Når en transformant som utviser G418 resistens kom tilsyne og ble konfluent, ble mediet byttet til 300 til 1.100 ml H-SFM medium inneholdende Daigo's GF21 (produsert av Wako Pure Chemical Industries) ved en konsentrasjon på 5%, etterfulgt av dyrking i 3 til 5 døgn. Når den ble konfluent, ble kultur-supernatanten utvunnet. Et renseprotein ble oppnådd ved å rense det anti-CCR4 CDR-podede antistoff fra omtrent 300 til 1.100 ml av kultur-supernatanten ved anvendelse av en Prosep-A kolonne (produsert av Millipore) i overensstemmelse med de vedlagte instruksjoner.  When a transformant exhibiting G418 resistance appeared and became confluent, the medium was changed to 300 to 1,100 ml of H-SFM medium containing Daigo's GF21 (manufactured by Wako Pure Chemical Industries) at a concentration of 5%, followed by cultivation for 3 to 5 day and night. Once confluent, the culture supernatant was recovered. A purified protein was obtained by purifying the anti-CCR4 CDR-grafted antibody from approximately 300 to 1,100 ml of the culture supernatant using a Prosep-A column (manufactured by Millipore) in accordance with the attached instructions. 
 
 
   3.Evaluering av aktivitet av renset anti-CCR4 CDR-podet antistoff  3.Evaluation of activity of purified anti-CCR4 CDR-grafted antibody 
 
 
   Aktiviteten ble evaluert ved anvendelse av anti-CCR4 CDR-podede antistoffer avledet fra antistoff-produserende celler oppnådd ved å innføre ekspresjonsvektorer av GalOLVO, GalOLVl, GalOLV3, GallLVl, GallLV3, Gal2LVl, Gal2LV3, Gal3LVl og Gal3LV3 i YB2/0 (i det etterfølgende ganske enkelt referert til som henholdsvis "GalOLVO", "GalOLVl", "GalOLV3", "GallLVl", "GallLV3", "Gal2LVl", "Gal2LV3", "Gal3LVl" og "Gal3LV3").  The activity was evaluated using anti-CCR4 CDR-grafted antibodies derived from antibody-producing cells obtained by introducing expression vectors of GalOLVO, GalOLVl, GalOLV3, GallLVl, GallLV3, Gal2LVl, Gal2LV3, Gal3LVl and Gal3LV3 into YB2/0 (in the following simply referred to as "GalOLVO", "GalOLVl", "GalOLV3", "GallLVl", "GallLV3", "Gal2LVl", "Gal2LV3", "Gal3LVl" and "Gal3LV3"), respectively. 
 
 
   (1) Måling av bindingsaktivitet av et anti-CCR4 CDR-podet antistoff for humant CCR4 (ELISA-metode)  (1) Measurement of binding activity of an anti-CCR4 CDR-grafted antibody for human CCR4 (ELISA method) 
 
 
   Målingen ble utført på samme måte som metoden beskrevet i punkt 1(2) i eksempel 2. Resultatene er vist i fig. 9. Hvert anti-CCR4 CDR-podet antistoff utviste nesten den samme aktivitet som den for det humane kimære antistoff KM2760.  The measurement was carried out in the same way as the method described in point 1(2) in example 2. The results are shown in fig. 9. Each anti-CCR4 CDR-grafted antibody exhibited almost the same activity as that of the human chimeric antibody KM2760. 
 
 
   (2) Reaktivitet av et anti-CCE4 CDR-podet antistoff med human CCR4-høyt-uttrykkende celle (fluorescerende antistoff-teknikk  (2) Reactivity of an anti-CCE4 CDR-grafted antibody with human CCR4-high-expressing cell (fluorescent antibody technique 
 
 
   Inn i en 96-brønns plate ble det dispensert 2xl0<5>eller mer av CCR4/EL-4 celler, CCR4-høyt-uttrykkende celler oppnådd i referanseeksempel 3. En antistoffoppløsning ble fremstilt ved å fortynne hvert av de rensede antistoffer og et humant immunglobulin (produsert av Welfide) for å forebygge ikke-spesifikk farging til å gi konsentrasjoner på henholdsvis 10 ug/ml og 3,75 mg/ml, med en buffer for FACS, og antistoff-oppløsningen ble tilsatt ved 100 ul/brønn og fikk reagere i 30 minutter i is. Som en negativ kontroll ble det anvendt 10 ug/ml av et anti-humant IL-5 reseptor a kjede antistoff (WO 97/10354) . Etter vasking to ganger med 200 ul/brønn av bufferen for FACS, ble et PE-merket anti-humant IgG antistoff (produsert av Coulter) fortynnet 100 ganger tilsatt ved 50 ul/brønn. Etter reaksjonen i is under avskjerming og etter-følgende vasking tre ganger med 200 ul/brønn av bufferen for FACS, ble reaksjonsproduktet suspendert i 500 yl av bufferen for FACS og fluorescensintensiteten ble målt ved anvendelse av et flow-cytometer. Resultatene er vist i fig. 10. Alle de anti-CCR4 CDR-podede antistoffer utviste nesten den samme aktivitet som det humane kimære antistoff KM2760.  Into a 96-well plate was dispensed 2x10<5> or more of CCR4/EL-4 cells, CCR4-high-expressing cells obtained in Reference Example 3. An antibody solution was prepared by diluting each of the purified antibodies and a human immunoglobulin (manufactured by Welfide) to prevent non-specific staining to give concentrations of 10 µg/ml and 3.75 mg/ml, respectively, with a buffer for FACS, and the antibody solution was added at 100 µl/well and given react for 30 minutes in ice. As a negative control, 10 µg/ml of an anti-human IL-5 receptor α chain antibody (WO 97/10354) was used. After washing twice with 200 µl/well of the buffer for FACS, a PE-labeled anti-human IgG antibody (manufactured by Coulter) diluted 100-fold was added at 50 µl/well. After the reaction in ice under shielding and subsequent washing three times with 200 µl/well of the buffer for FACS, the reaction product was suspended in 500 µl of the buffer for FACS and the fluorescence intensity was measured using a flow cytometer. The results are shown in fig. 10. All of the anti-CCR4 CDR-grafted antibodies exhibited almost the same activity as the human chimeric antibody KM2760. 
 
 
   (3)Måling av aktivitet av anti-CCR4 CDR-podet antistoff til å binde en human CCR4 (BIAcore-metode)  (3)Measurement of activity of anti-CCR4 CDR-grafted antibody to bind a human CCR4 (BIAcore method) 
 
 
   For å måle bindingsaktiviteten mer detaljert, ble bindingsaktiviteten av forskjellige rensede antistoffer målt ved anvendelse av BIAcore 2000 (produsert av BIACORE) som følger. I dette tilfellet ble HBS-EP (produsert av BIACORE) anvendt som bufferen for fortynning av prøver og for målingen. Først ble 5 yl 0,05 yg/ml oppløsning av forbindelse 1 som et biotinylert CCR4 partielt peptid tilsatt til en følerspiss SA (produsert av BIACORE) ved en strømningshastighet på 5 yl/ minutt og immobilisert på følerspissen.  To measure the binding activity in more detail, the binding activity of various purified antibodies was measured using BIAcore 2000 (manufactured by BIACORE) as follows. In this case, HBS-EP (manufactured by BIACORE) was used as the buffer for dilution of samples and for the measurement. First, 5 µl 0.05 µg/ml solution of compound 1 as a biotinylated CCR4 partial peptide was added to a probe tip SA (manufactured by BIACORE) at a flow rate of 5 µl/minute and immobilized on the probe tip. 
 
 
   Til den preparerte følerspiss immobilisert med biotinylert forbindelse 1 ble 20 yl 4 yg/ml oppløsning av hvert av de rensede antistoffer tilsatt ved en strømningshastighet på 5 yl/minutt, og etter fullførelse av tilsetningen ble dissosiasjonsreaksjonen overvåkes i 4 minutter og deretter ble føler-spissoverflaten regenerert ved tilsetning av 5 yl 10 mM HC1 to ganger. På denne måten ble det oppnådd en bindingsreak-sjonskurve (sensorgram) for forbindelse 1.  To the prepared sensor tip immobilized with biotinylated compound 1, 20 µl of 4 µg/ml solution of each of the purified antibodies was added at a flow rate of 5 µl/minute, and after completion of the addition, the dissociation reaction was monitored for 4 minutes and then the sensor tip surface was regenerated by adding 5 µl 10 mM HCl twice. In this way, a binding reaction curve (sensorgram) was obtained for compound 1. 
 
 
   Resultatene er vist i fig. 11. Ordinaten representerer en resonansenhet (RE) som betyr en masseforandring på følerspis-sen. 1.000 RE tilsvarer f.eks. en masseforandring på omtrent 1 ng/mm<2>protein. Det ble vist at KM2760 hadde en markert stabil og høy bindingsaktivitet, fordi den utviste en tidsav-hengig bindingsaktivitet for forbindelse 1 og dissosiasjon av dens binding ble knapt funnet ved dissosiasjonsreaksjonen.  The results are shown in fig. 11. The ordinate represents a resonance unit (RE) which means a mass change at the sensor tip. 1,000 RE corresponds to e.g. a mass change of approximately 1 ng/mm<2>protein. It was shown that KM2760 had a markedly stable and high binding activity, because it exhibited a time-dependent binding activity for compound 1 and dissociation of its binding was hardly found in the dissociation reaction. 
 
 
   På den annen side, utviste hvert av de anti-CCR4 CDR-podede antistoffer nesten den samme dissosiasjonsreaksjonen som det  On the other hand, each of the anti-CCR4 CDR-grafted antibodies exhibited almost the same dissociation reaction as the 
 
 
   humane kimære antistoff KM2760, men en svak reduksjon i aktiviteten ble funnet i bindingsreaksjonen til det CCR4 partielle peptid, forbindelse 1. Det anti-CCR4 CDR-podede antistoff GalOLVO hvori CDR alene var podet utviste den laveste bindingsaktiviteten, og bindingsaktiviteten ble økt ved aminosyrerest-modifiseringen av FR. Resultatene viser at et anti-CCR4 CDR-podet antistoff som opprettholder den antigenbindende aktivitet og bindingsspesifisitet av et muse-antistoff kan fremstilles ved å pode CDR av muse-antistoffet KM2160 til et passende humant antistoff FR, og at et anti-CCR4 CDR-podet antistoff som har høyere bindingsaktivitet kan fremstilles ved å identifisere FR aminosyrerester som er viktige for bindingsaktiviteten basert på den tredimensjonale struktur og lignende av antistoff V regioner og å pode dem sammen med CDR-et. Det er forventet av de anti-CCR4 CDR-podede antistoffer fremstilt i dette eksemplet har høy bindingsaktivitet til CCR4, har redusert immunogenisitet i mennesker sammenlignet med den for muse-antistoffer og også den for humane kimære antistoffer, og har høy sikkerhet og høye terapeutiske effekter.  human chimeric antibody KM2760, but a slight decrease in activity was found in the binding reaction of the CCR4 partial peptide, compound 1. The anti-CCR4 CDR-grafted antibody GalOLVO in which the CDR alone was grafted showed the lowest binding activity, and the binding activity was increased by amino acid residues the modification of FR. The results show that an anti-CCR4 CDR-grafted antibody that maintains the antigen-binding activity and binding specificity of a mouse antibody can be prepared by grafting the CDRs of the mouse antibody KM2160 to a suitable human antibody FR, and that an anti-CCR4 CDR-grafted antibody having higher binding activity can be prepared by identifying FR amino acid residues important for binding activity based on the three-dimensional structure and the like of antibody V regions and grafting them together with the CDR. It is expected that the anti-CCR4 CDR-grafted antibodies prepared in this example have high binding activity to CCR4, have reduced immunogenicity in humans compared to that of mouse antibodies and also that of human chimeric antibodies, and have high safety and high therapeutic effects . 
 
 
   2. In vitro cytotoksisk aktivitet av anti-CCR4 CDR-podet antistoff (ADCC aktivitet)  2. In vitro cytotoxic activity of anti-CCR4 CDR-grafted antibody (ADCC activity) 
 
 
   For å evaluere in vitro cytotoksisk aktivitet av det rensede anti-CCR4 CDR-podede antistoff oppnådd i 2(2) i eksempel 2, ble dets ADCC aktivitet målt som følger.  To evaluate in vitro cytotoxic activity of the purified anti-CCR4 CDR-grafted antibody obtained in 2(2) of Example 2, its ADCC activity was measured as follows. 
 
 
   (1)Fremstilling av target-celle-suspensjon  (1)Preparation of target cell suspension 
 
 
   Den humane CCR4-høyt-uttrykkende celle CCR4/EL-4 oppnådd i referanseeksempel 3 ble dyrket i 10% FCS-inneholdende RPMI 1640 medium (produsert av GIBCO) inneholdende 0,5 mg/ml G418 til å gi en densitet på lxlO<6>celler/0,5 ml, 1,85 MBq ekviva-lent av radioaktivt natriumkromat (Na251CrOJ (produsert av Daiichi Pure Chemicals) ble tilsatt dertil og blandingen fikk reagere ved 37°C i 1,5 timer til å isotop-merke cellene. Etter reaksjonen ble cellene vasket tre ganger ved deres suspensjon i RPMI 1640 medium og sentrifugering, re-suspendert i mediet og deretter inkubert i is ved 4°C i 3 0 minutter for spontant å frigjøre den radioaktive substans. Etter sentrifugering ble 5 ml 10% FCS-inneholdende RPMI i 1640 medium tilsatt dertil til å gi en densitet på 2xl0<5>celler/ml som targetcelle-suspensjonen.  The human CCR4-high-expressing cell CCR4/EL-4 obtained in Reference Example 3 was cultured in 10% FCS-containing RPMI 1640 medium (manufactured by GIBCO) containing 0.5 mg/ml G418 to give a density of lx10<6 >cells/0.5 ml, 1.85 MBq equivalent of radioactive sodium chromate (Na251CrOJ (manufactured by Daiichi Pure Chemicals)) was added thereto and the mixture was allowed to react at 37°C for 1.5 hours to isotopically label the cells. After the reaction, the cells were washed three times by their suspension in RPMI 1640 medium and centrifugation, re-suspended in the medium and then incubated in ice at 4°C for 30 minutes to spontaneously release the radioactive substance. After centrifugation, 5 ml of 10% FCS-containing RPMI in 1640 medium added thereto to give a density of 2x10<5> cells/ml as the target cell suspension. 
 
 
   (2) Fremstilling av effektorcelle-suspensjon  (2) Preparation of effector cell suspension 
 
 
   Friskt humant perifert blod (60 ml) ble samlet ved anvendelse av en sprøyte inneholdende 2 00 enheter (2 00 ul) av en heparin natriuminjeksjon (produsert av Takeda Pharmaceutical). Hele mengden ble fylt opp til 120 ml ved å fortynne den to ganger med det samme volum av fysiologisk saltoppløsning (produsert av Otsuka Pharmaceutical). Lymphoprep (produsert av NYCOMED) ble dispensert ved 5 ml inn i 12 rør med 15 ml kapasitets sentrifugeringsrør (produsert av Sumitomo Bakelite), det fortynnede perifere blod ble lagt over dette ved 10 ml, og blandingen ble sentrifugert ved 800 x g i 20 minutter ved romtemperatur. PBMC-fraksjoner mellom blodplasmalaget og Lymphoprep-laget ble samlet fra alle sentrifugeringsrør, suspender i 1% FCS-inneholdende RPMI 164 0 medium (i det etterfølgende referert til som "1% FCS-RPMI"), vasket to ganger ved sentrifugering ved 400 x g og 4°C i 5 minutter og deretter re-suspendert til å gi en densitet på 5xl0<6>celler/ ml for bruk som effektorcellene.  Fresh human peripheral blood (60 ml) was collected using a syringe containing 200 units (200 µl) of a heparin sodium injection (manufactured by Takeda Pharmaceutical). The entire amount was made up to 120 ml by diluting it twice with the same volume of physiological saline (manufactured by Otsuka Pharmaceutical). Lymphoprep (manufactured by NYCOMED) was dispensed at 5 mL into 12 tubes of 15 mL capacity centrifuge tubes (manufactured by Sumitomo Bakelite), the diluted peripheral blood was overlaid at 10 mL, and the mixture was centrifuged at 800 x g for 20 min at room temperature . PBMC fractions between the blood plasma layer and the Lymphoprep layer were collected from all centrifugation tubes, suspended in 1% FCS-containing RPMI 164 0 medium (hereafter referred to as "1% FCS-RPMI"), washed twice by centrifugation at 400 x g and 4°C for 5 minutes and then re-suspended to give a density of 5x10<6> cells/ml for use as the effector cells. 
 
 
   (3) Måling av ADCC aktivitet  (3) Measurement of ADCC activity 
 
 
   Targetcelle-suspensjonen fremstilt i (1) ble dispensert ved  The target cell suspension prepared in (1) was dispensed at 
 
 
   50 yl (lxlO<4>celler/brønn) inn i brønner i en 96-brønns U-bunn-plate (produsert av Falcon). Deretter ble effektorcelle-suspensjonen fremstilt i (2) dispensert ved 100 yl  50 µl (lx10<4> cells/well) into wells of a 96-well U-bottom plate (manufactured by Falcon). Then the effector cell suspension prepared in (2) was dispensed at 100 µl 
 
 
   (5xl0<5>celler/brønn, forholdet av effektorceller til targetceller blir 50 : 1). Hvert anti-CCR4 kimært antistoff ble så tilsatt til å gi en sluttkonsentrasjon på 0,1 ng/ml til 10 ug/ml og blandingen fikk reagere ved 37°C i 4 timer. Etter reaksjonen ble platen sentrifugert og mengden av<51>Cr i 100 yl av supernatanten i hver brønn ble målt ved hjelp av en Y-teller. Mengden av det spontant dissosierte<51>Cr ble beregnet på samme måte som ovenfor ved anvendelse av mediet alene i stedet for effektorcelle-suspensjonen og antistoff-oppløsning og måling av mengden<51>Cr i supernatanten. Mengden av det totale dissosierte<51>Cr ble beregnet på samme måte som ovenfor ved å tilsette mediet alene i stedet for antistoff-oppløsningen, og 1 N saltsyre i stedet for effektorcelle-suspensjonen, og å måle mengden<51>CR i supernatanten. ADCC aktiviteten ble beregnet ved hjelp av den følgende ligning:  (5xl0<5> cells/well, the ratio of effector cells to target cells is 50 : 1). Each anti-CCR4 chimeric antibody was then added to give a final concentration of 0.1 ng/ml to 10 µg/ml and the mixture allowed to react at 37°C for 4 hours. After the reaction, the plate was centrifuged and the amount of<51>Cr in 100 µl of the supernatant in each well was measured using a Y counter. The amount of the spontaneously dissociated<51>Cr was calculated in the same way as above by using the medium alone instead of the effector cell suspension and antibody solution and measuring the amount of<51>Cr in the supernatant. The amount of total dissociated<51>Cr was calculated in the same way as above by adding the medium alone instead of the antibody solution, and 1 N hydrochloric acid instead of the effector cell suspension, and measuring the amount of<51>CR in the supernatant. The ADCC activity was calculated using the following equation: 
 
 
   Resultatene er vist i fig. 12. Som vist i fig. 12, hadde det anti-CCR4 CDR-podede antistoff sterk cytotoksisk aktivitet som var antistoffkonsentrasjon-avhengig.  The results are shown in fig. 12. As shown in fig. 12, the anti-CCR4 CDR-grafted antibody had strong cytotoxic activity that was antibody concentration-dependent. 
 
 
   5.Effekt av inhiberende produksjon av cytokin fra human PBMC  5.Effect of inhibiting production of cytokine from human PBMC 
 
 
   En effekt av å inhibere cytokinproduksjon undersøkt ved anvendelse av en anti-CCR4 CDR-podet antistoff GallLV3 og et kimært antistoff KM2760. Et anti-IL-5R antistoff ble anvendt som en negativ kontroll.  An effect of inhibiting cytokine production investigated using an anti-CCR4 CDR-grafted antibody GallLV3 and a chimeric antibody KM2760. An anti-IL-5R antibody was used as a negative control. 
 
 
   PBMC ble separert på samme måte som i 4(2) i eksempel 2 og dispensert ved lxlO<6>celler/brønn i en 96-brønns U-bunn-plate, et evaluerings-antistoff ble tilsatt dertil til å gi en sluttkonsentrasjon på 1 yg/ml, og det totale volum ble innstilt til 200 yl/brønn. ADCC aktiviteten ble indusert ved ko-dyrking ved 3 7°C i 24 timer i en strøm av 5% C02. Etter dyrkingen ble 100 yl av supernatanten fjernet, 100 yl av et medium inneholdende 10 ng/ml PMA (forbolmyristatacetat) og 2 yg/ml ionomycin (produsert av SIGMA) ble tilsatt dertil til å gi sluttkonsentrasjoner på 50 ng/ml PMA og 1 yg/ml ionomycin, og cellene ble stimulert for å indusere cytokinproduksjonen.  PBMC were separated in the same manner as in 4(2) of Example 2 and dispensed at lx10<6>cells/well in a 96-well U-bottom plate, an evaluation antibody was added thereto to give a final concentration of 1 µg/ml, and the total volume was set to 200 µl/well. The ADCC activity was induced by co-cultivation at 37°C for 24 hours in a stream of 5% CO 2 . After the cultivation, 100 µl of the supernatant was removed, 100 µl of a medium containing 10 ng/ml PMA (phorbol myristate acetate) and 2 µg/ml ionomycin (manufactured by SIGMA) was added thereto to give final concentrations of 50 ng/ml PMA and 1 µg/ml /ml of ionomycin, and the cells were stimulated to induce cytokine production. 
 
 
   Etter innføring av hvert stimulerende middel, ble dyrking utført i 24 timer, kultur-supernatanter ble utvunnet og IL-4, IL-13 og interferon (IFN)-y ble målt ved anvendelse av et cytokin-analysekit (produsert av Biosource). Produksjons-inhiberingsforholdet ble beregnet ved å definere hver cytokinproduksjon i fravær av antistoff som 0% inhiberingsfor-hold, og resultatene er vist i fig. 13. Som vist i fig. 13, på lignende måte som det kimære antistoff KM2760, inhiberte den anti-CCR4 CDR-podet antistoff GallLV3-adderte gruppe signifikant produksjon av Th2 cytokine IL-3 og IL-13 men hadde liten innvirkning på Thl cytokinet IFN-y.  After introduction of each stimulant, culture was performed for 24 hours, culture supernatants were recovered and IL-4, IL-13 and interferon (IFN)-γ were measured using a cytokine assay kit (manufactured by Biosource). The production-inhibition ratio was calculated by defining each cytokine production in the absence of antibody as 0% inhibition ratio, and the results are shown in Fig. 13. As shown in fig. 13, similarly to the chimeric antibody KM2760, the anti-CCR4 CDR-grafted antibody GallLV3-added group significantly inhibited the production of Th2 cytokines IL-3 and IL-13 but had little effect on the Th1 cytokine IFN-γ. 
 
 
   Resultatene viser at hvert anti-CCR4 CDR-podet antistoff kan utarme eller eliminere CCR4-uttrykte Th2-celler ved å akti-vere humane effektorceller effektivt og har, som et resultat, en effekt med hensyn til å inhibere produksjon av Th2 cytokin fra Th2-cellene og er derfor anvendbar i diagnostisering eller behandling av humane Th2-medierte immunsykdommer slik som bronkialastma, atopisk dermatitt og lignende.  The results show that each anti-CCR4 CDR-grafted antibody can deplete or eliminate CCR4-expressing Th2 cells by activating human effector cells efficiently and, as a result, has an effect in inhibiting production of Th2 cytokine from Th2- the cells and is therefore applicable in the diagnosis or treatment of human Th2-mediated immune diseases such as bronchial asthma, atopic dermatitis and the like. 
 
 
   6.Analyse av reaktivitet for human blodplate  6. Analysis of reactivity for human platelets 
 
 
   (1)Separasjon av human blodplate  (1) Separation of human platelets 
 
 
   Et 1/10 volum av 3,2% natriumcitrat ble tilsatt til en blod-prøve samlet fra en frisk person og grundig blandet. Blodet ble dispensert ved 5 ml inn i rør med 15 ml kapasitet (produsert av Greiner) og sentrifugert ved 90 x g i 10 minutter ved romtemperatur. Supernatantene ble samlet og ytterligere sentrifugert ved 1.950 x g i 10 minutter ved romtemperatur. Etter at man har kvittet seg med supernatanten ble pelletene suspendert i bufferen for FACS og sentrifugert ved 1.190 x g i 5 minutter ved romtemperatur for å vaske pelleten. Pellet ene ble igjen suspendert i bufferen for FACS og sentrifugert på samme måte, og deretter ble blodplater i pelletform innstilt til å gi en densitet på omtrent lxlO<7>pelleter/ml ved anvendelse av bufferen for FACS.  A 1/10 volume of 3.2% sodium citrate was added to a blood sample collected from a healthy individual and thoroughly mixed. The blood was dispensed at 5 ml into 15 ml capacity tubes (manufactured by Greiner) and centrifuged at 90 x g for 10 minutes at room temperature. The supernatants were collected and further centrifuged at 1,950 x g for 10 min at room temperature. After discarding the supernatant, the pellets were suspended in the buffer for FACS and centrifuged at 1,190 x g for 5 min at room temperature to wash the pellet. The pellet was resuspended in the buffer for FACS and centrifuged in the same manner, and then platelets in pellet form were adjusted to give a density of approximately 1x10<7> pellets/ml using the buffer for FACS. 
 
 
   (2)Farging av blodplate  (2) Platelet staining 
 
 
   Hvert av de rensede anti-CCR4 humane CDR-podede antistoffer oppnådd i 3 i eksempel 2 ble tilsatt til 100 yl av blodplatesuspensjonen oppnådd i punkt 6(1) til å gi en konsentrasjon på 10 yg/100 yl og fikk reagere ved romtemperatur i 3 0 minutter i mørket. Som sammenligningskontroller, fikk hvert av et anti-CCR4 humant kimært antistoff KM2760 og et anti-muse antistoff 1G1 antistoff (produsert av Pharmingen) reagere med 100 ml av blodplatesuspensjonen ved den samme konsentrasjon.  Each of the purified anti-CCR4 human CDR-grafted antibodies obtained in 3 in Example 2 was added to 100 µl of the platelet suspension obtained in step 6(1) to give a concentration of 10 µg/100 µl and allowed to react at room temperature for 3 0 minutes in the dark. As comparative controls, each of an anti-CCR4 human chimeric antibody KM2760 and an anti-mouse antibody 1G1 antibody (manufactured by Pharmingen) were reacted with 100 ml of the platelet suspension at the same concentration. 
 
 
   Etter reaksjonen ble 2 ml av bufferen for FACS tilsatt til hvert av rørende med 15 ml kapasitet, og blandingen ble om-rørt og deretter vasket ved sentrifugering ved 840 x g i 5 minutter ved 4°C. Etter at man hadde kvittet seg med supernatanten ble den samme operasjonen utført igjen. Et PE-merket anti-muse IgG antistoff (produsert av Coulter) fortynnet 50 ganger med bufferen for FACS ble tilsatt ved 20 yl til røret inneholdende en prøve reagert med hvert av de humane CDR-podede antistoffer og KM2760 og fikk reagere ved romtemperatur i 3 0 minutter i mørket. Hva angår røret inneholdende prøven reagert med 1G1 antistoffet, ble 20 yl av et 50 ganger fortynnet PE-merket anti-muse IgG antistoff (produsert av DAKO) ytterligere tilsatt og fikk reagere ved romtemperatur i 3 0 minutter i mørket.  After the reaction, 2 ml of the buffer for FACS was added to each of the 15 ml capacity tubes, and the mixture was stirred and then washed by centrifugation at 840 x g for 5 minutes at 4°C. After discarding the supernatant, the same operation was performed again. A PE-labeled anti-mouse IgG antibody (manufactured by Coulter) diluted 50-fold with the buffer for FACS was added at 20 µl to the tube containing a sample reacted with each of the human CDR-grafted antibodies and KM2760 and allowed to react at room temperature for 3 0 minutes in the dark. As for the tube containing the sample reacted with the 1G1 antibody, 20 µl of a 50-fold diluted PE-labeled anti-mouse IgG antibody (manufactured by DAKO) was further added and allowed to react at room temperature for 30 minutes in the dark. 
 
 
   Etter reaksjonen ble 2 ml av bufferen for FACS tilsatt til hvert rør, etterfulgt av omrøring, og blandingen ble vasket ved sentrifugering ved 840 x g i 5 minutter ved 4°C. Etter at man hadde kvittet seg med supernatanten ble den samme operasjonen utført igjen. Etter suspendering av resten i 500 yl av bufferen for FACS, ble fluorescensintensiteten målt ved anvendelse av et flow-cytometer EPICS XL-MCL (produsert av Beckman Coulter).  After the reaction, 2 ml of the buffer for FACS was added to each tube, followed by agitation, and the mixture was washed by centrifugation at 840 x g for 5 min at 4°C. After discarding the supernatant, the same operation was performed again. After suspending the residue in 500 µl of the buffer for FACS, the fluorescence intensity was measured using a flow cytometer EPICS XL-MCL (manufactured by Beckman Coulter). 
 
 
   Resultatene er vist i fig. 14. 1G1 antistoffet som en sam-menligningskontroll utviste reaktivitet med blodplater, men alle de anti-CCR4 humane CDR-podede antistoffer utviste ikke spesifikk reaktivitet med humane blodplater på lignende måte som det anti-CCR4 humane kimære antistoff KM2760.  The results are shown in fig. 14. The 1G1 antibody as a comparison control showed reactivity with platelets, but all of the anti-CCR4 human CDR-grafted antibodies did not show specific reactivity with human platelets similarly to the anti-CCR4 human chimeric antibody KM2760. 
 
 
   Referanseeksempel 1  Reference example 1 
 
 
   Fremstilling av hybridomcelle som produserer muse anti-CCR4 monoklonalt antistoff: Hybridomceller som produserer muse anti-CCR4 monoklonalt antistoff KM2160 (Int. Immunol., 11., 81 (1999)) ble produsert i samsvar med den følgende prosedyre.  Preparation of hybridoma cell producing mouse anti-CCR4 monoclonal antibody: Hybridoma cells producing mouse anti-CCR4 monoclonal antibody KM2160 (Int. Immunol., 11., 81 (1999)) were produced according to the following procedure. 
 
 
   (1) Fremstilling av antigen  (1) Preparation of antigen 
 
 
   Aminosyresekvensen (SEQ ID NO:48) av humant CCR4 (i det et-terfølgende referert til som "hCCR4") protein ble analysert ved anvendelse av Genetyx Mac, og forbindelse 2 (SEQ ID NO: 36) ble valgt som en partiell sekvens som anses å være passende som antigenet blant deler som har høy hydrofilisitet, N-ende og C-ende.  The amino acid sequence (SEQ ID NO:48) of human CCR4 (hereinafter referred to as "hCCR4") protein was analyzed using Genetyx Mac, and compound 2 (SEQ ID NO:36) was selected as a partial sequence which considered to be suitable as the antigen among parts having high hydrophilicity, N-terminus and C-terminus. 
 
 
   (2) Fremstilling av immunogen  (2) Preparation of immunogen 
 
 
   Det hCCR4 partielle peptid oppnådd i (1) i referanseeksempel  The hCCR4 partial peptide obtained in (1) in reference example 
 
 
   1 ble anvendt som immunogenet etter fremstilling av dets konjugat med KLH (Calbiochem) ved hjelp av den følgende metode for å øke dets immunogenisitet. Spesifikt ble KLH oppløst i PBS til å gi en konsentrasjon på 10 mg/ml, 1/10 volum av 2 5 mg/ml MBS (produsert av Nakalai Tesque) ble tilsatt dråpevis dertil og blandingen fikk reagere ved omrøring i 3 0 minutter. Fritt MBS ble fjernet ved hjelp av en gel-filtreringskolonne slik som Sephadex G-25 kolonne som var blitt ekvilibrert på forhånd med PBS eller lignende, og 2,5 mg av det resulterende KLH-MB ble blandet med 1 mg av peptidet oppløst i 0,1 M natriumfosfatbuffer (pH 7,0), etter fulgt av omrøring ved romtemperatur i 3 timer. Etter reaksjonen ble blandingen dialysert mot PBS.  1 was used as the immunogen after preparing its conjugate with KLH (Calbiochem) using the following method to increase its immunogenicity. Specifically, KLH was dissolved in PBS to give a concentration of 10 mg/ml, 1/10 volume of 25 mg/ml MBS (manufactured by Nakalai Tesque) was added dropwise thereto and the mixture was allowed to react by stirring for 30 minutes. Free MBS was removed using a gel filtration column such as Sephadex G-25 column that had been pre-equilibrated with PBS or the like, and 2.5 mg of the resulting KLH-MB was mixed with 1 mg of the peptide dissolved in 0 .1 M sodium phosphate buffer (pH 7.0), followed by stirring at room temperature for 3 hours. After the reaction, the mixture was dialyzed against PBS. 
 
 
   (3) Immunisering av dyr og produksjon av antistoff-produserende celler  (3) Immunization of animals and production of antibody-producing cells 
 
 
