
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Dyrkingssupernatant fra rekombinante celler som danner humant AILIM-IgFc, ble påsatt en HiTrap protein G-kolonne ("Hitrap affinity column Protein G", Amersham-Pharmacia) som på forhånd var ekvilibrert med fosfatbuffer (30 ml) ved en gjennomstrømningshastighet på 3 ml/minutt for adsorpsjon av humant AILIM-IgFc i dyrkingssupernatanten til kolonnen.  Culture supernatant from recombinant cells producing human AILIM-IgFc was applied to a HiTrap protein G column ("Hitrap affinity column Protein G", Amersham-Pharmacia) previously equilibrated with phosphate buffer (30 ml) at a flow rate of 3 ml/ minute for adsorption of human AILIM-IgFc in the culture supernatant to the column. 
 
 
   Deretter ble kolonnen vasket med fosfatbuffer (20 ml), hvoretter 100 mM sitratbuffer (pH 2,0) ble påsatt kolonnen ved en gjennomstrømningshastighet på ca. 1 ml/minutt for eluering av humant AILIM-IgFc. Den eluerte løsning ble så nøytralisert med en løsning (pH 9,0) med 750 mM Tris-HCl og dialysert mot fosfatbuffer (over natten). Den dialyserte løsning ble så filtrert gjennom et filter (Millipore). På denne måten ble renset antihumant AILIM-IgFc erholdt.  The column was then washed with phosphate buffer (20 ml), after which 100 mM citrate buffer (pH 2.0) was applied to the column at a flow rate of approx. 1 ml/minute for elution of human AILIM-IgFc. The eluted solution was then neutralized with a solution (pH 9.0) of 750 mM Tris-HCl and dialyzed against phosphate buffer (overnight). The dialyzed solution was then filtered through a filter (Millipore). In this way, purified antihuman AILIM-IgFc was obtained. 
 
 
   Proteinskonsentrasjon ble beregnet ut fra absorbansen ved 280 nm ved anvendelse av et spektrofotometer (1A280= 1 mg/ml). Konsentrasjon av humant AILIM-IgFc ble bestemt til 0,28mg/ml.  Protein concentration was calculated from the absorbance at 280 nm using a spectrophotometer (1A280= 1 mg/ml). Concentration of human AILIM-IgFc was determined to be 0.28mg/ml. 
 
 
   Renset kimært protein bestående av det ekstracellulære området fra rotte-AILIM og det konstante området (Fc) fra humant IgGl (rotte-AILIM-IgFc, JP-A 11-29599 (eksempel 16 (2)) og WO 98/38216 (eksempel 16 (2)) ble også fremstilt ifølge fremgangsmåten beskrevet ovenfor. Konsentrasjonen av det erholdte rotte-AILIM-IgFc ble bestemt til 0,45 mg/ml.  Purified chimeric protein consisting of the extracellular region of rat AILIM and the constant region (Fc) of human IgG1 (rat AILIM-IgFc, JP-A 11-29599 (Example 16 (2)) and WO 98/38216 (Example 16 (2)) was also prepared according to the method described above.The concentration of the obtained rat AILIM-IgFc was determined to be 0.45 mg/ml. 
 
 
   6.2 Bestemmelse av affinitet og nøytraliserende aktivitet  6.2 Determination of affinity and neutralizing activity 
 
 
   Bortsett fra immobilisering av antigen (humant AILIM-IgFc) til sensorbrikken, som er beskrevet nedenfor, var de eksperimentelle fremgangsmåter basert på instruksjons-håndboken og den eksperimentelle fremgangsmåte som medfølger det kommersielt tilgjengelige analysesett Biacore X (Amersham-Pharmacia).  Except for the immobilization of antigen (human AILIM-IgFc) to the sensor chip, which is described below, the experimental procedures were based on the instruction manual and the experimental procedure included with the commercially available assay kit Biacore X (Amersham-Pharmacia). 
 
 
   HBS-buffer (tilsatt 0,01 M HEPES, 0,15 M NaCl, 3 mM EDTA og 0,005 % detergent P20 (pH 7,0)) fikk renne gjennom en "Flow Cell-1" som fulgte med settet ved en gjennomstrømningshastighet på 5 ul/minutt. Deretter ble en løsning (15 |xl) inneholdende 0,005 M NHS (N-hydroksysuksinimid) og 0,2 M EDC (N-etyl-N'-(dimetylaminopropyl)karbodiimid) tilsatt for aktivering av karboksylgruppene i CM belagt på overflaten av sensorbrikken.  HBS buffer (supplemented with 0.01 M HEPES, 0.15 M NaCl, 3 mM EDTA and 0.005% detergent P20 (pH 7.0)) was run through a "Flow Cell-1" supplied with the kit at a flow rate of 5 ul/minute. Then, a solution (15 µl) containing 0.005 M NHS (N-hydroxysuccinimide) and 0.2 M EDC (N-ethyl-N'-(dimethylaminopropyl)carbodiimide) was added to activate the carboxyl groups in the CM coated on the surface of the sensor chip. 
 
 
   Deretter ble 23 fil humant AILIM-IgFc-løsning (10fig/ml, oppløst i 10 mM natriumacetatbuffer (pH 5,0)) tilsatt for immobilisering av humant AILIM-IgFc til sensorbrikken. Deretter ble ikke-reagerte, aktiverte karboksylgrupper blokkert ved tilsetning av 35 fil 1 M etanolaminhydroklorid. Mengden av humant AILIM-IgFc immobilisert ved immobiliserings-behandlingen utført to ganger var 2444 RU (resonansenheter) henholdsvis 2213 RU. Enheten RU tilsvarer masse pr. enhetsareal, 1 RU = 1 pg/mm .  Then, 23 μl of human AILIM-IgFc solution (10µg/ml, dissolved in 10 mM sodium acetate buffer (pH 5.0)) was added to immobilize human AILIM-IgFc to the sensor chip. Then, unreacted, activated carboxyl groups were blocked by the addition of 35 µl of 1 M ethanolamine hydrochloride. The amount of human AILIM-IgFc immobilized by the immobilization treatment performed twice was 2444 RU (resonance units) and 2213 RU, respectively. The unit RU corresponds to mass per unit area, 1 RU = 1 pg/mm . 
 
 
   "Flow Cell-2", som er en referansegjennomstrømningscelle, ble behandlet ved blokkeringsbehandlingen i fravær av humant AILIM-IgFc på samme måte som beskrevet ovenfor.  "Flow Cell-2", which is a reference flow cell, was treated by the blocking treatment in the absence of human AILIM-IgFc in the same manner as described above. 
 
 
   Fosfatbuffer fikk strømme gjennom gjennomstrømningscellen (sensorbrikken) ved en gjennomstrømningshastighet på 20fil/minutt, og hvert av de rensede humane, monoklonale antihumant AILIM-antistoffene fremstilt i eksemplet ovenfor ble tilsatt til denne (10-50fig/ml, 60 fil).  Phosphate buffer was allowed to flow through the flow cell (sensor chip) at a flow rate of 20 µl/minute, and each of the purified human monoclonal anti-human AILIM antibodies prepared in the above example was added to this (10-50µg/ml, 60 µl). 
 
 
   Standardbetingelser for målingen var: assosiasjonsfase i 3 minutter og dissosiasjonsfase i 10 minutter. Mengden antistoff bundet til og frigjort fra antigenet ble målt over tid for erholdelse av et sensorgram. Dissosiasjon av antistoff fra antigenet ble oppnådd ved å la PBS strømme gjennom sensorbrikken ved en gjennomstrømningshastighet på 20 (4.1/minutt.  Standard conditions for the measurement were: association phase for 3 minutes and dissociation phase for 10 minutes. The amount of antibody bound to and released from the antigen was measured over time to obtain a sensorgram. Dissociation of antibody from the antigen was achieved by allowing PBS to flow through the sensor chip at a flow rate of 20 (4.1/min. 
 
 
   Basert på de resulterende sensorgramresultater ble assosiasjonshastighetskonstanten (ka), dissosiasjonshastighetskonstanten (kd) og dissosiasjonskonstanten (Kd, Kd = kd/ka) beregnet ved anvendelse av den analytiske programvare (BIAevaluation 3.0), som medfølger settet.  Based on the resulting sensorgram results, the association rate constant (ka), the dissociation rate constant (kd) and the dissociation constant (Kd, Kd = kd/ka) were calculated using the analytical software (BIAevaluation 3.0), which is included in the kit. 
 
 
   Affinitet og nøytralisering aktivitet av de monoklonale museantistoff ene SA 12 og SG430 rettet mot humant AILIM, fremstilt i eksemplet beskrevet ovenfor, ble også analysert på samme måte som beskrevet ovenfor.  Affinity and neutralization activity of the mouse monoclonal antibodies SA 12 and SG430 directed against human AILIM, prepared in the example described above, were also analyzed in the same way as described above. 
 
 
   De erholdte verdier er vist nedenfor.  The obtained values are shown below. 
 
 
   
Resultatene viser at alle de humane, monoklonale antihumant AILIM-antistoffene og de monoklonale antihumant AILIM-antistoffene fra mus viser markant høy bindingsaffinitet og nøytraliserende aktivitet på humant AILIM.  
The results show that all the human monoclonal anti-human AILIM antibodies and the monoclonal anti-human AILIM antibodies from mice show markedly high binding affinity and neutralizing activity on human AILIM. 
 
 
   Eksempel 7  Example 7 
 
 
   Aktivitet av humant, monoklonalt. antihumant AILIM- antistoff på overføringen av det kostimulerende signal i humane T- celler  Activity of human, monoclonal. antihuman AILIM antibody on the transmission of the costimulatory signal in human T cells 
 
 
   Det ble analysert hvorvidt de humane, monoklonale antihumant AILIM-antistoffene ifølge foreliggende oppfinnelse hadde evnen til å kontrollere (forsterke og/eller inhibere) humane T-celleresponser (produksjon av cytokiner, slik som IFN-y og IL-4, celleproliferasjon osv.), med andre ord hvorvidt antistoffene viste regulatorisk aktivitet på cellulær overføring av det AILIM-formidlede, kostimulerende signal. Analysen ble utført basert på mengden cytokiner (IFN-y og IL-4) dannet i humane T-celler så vel som proliferasjonsgraden av humane T-celler som mål.  It was analyzed whether the human monoclonal anti-human AILIM antibodies according to the present invention had the ability to control (enhance and/or inhibit) human T-cell responses (production of cytokines, such as IFN-γ and IL-4, cell proliferation, etc.) , in other words, whether the antibodies showed regulatory activity on cellular transmission of the AILIM-mediated costimulatory signal. The analysis was performed based on the amount of cytokines (IFN-γ and IL-4) formed in human T cells as well as the proliferation rate of human T cells as targets. 
 
 
   7.1 Fortynning av antistoff  7.1 Dilution of antibody 
 
 
   Det monoklonale antihumant CD3-antistoff OKT3 (ATCC CRL-8001) ble fortynnet med fosfatbuffer (PBS) til en sluttkonsentrasjon på 8 mg/ml.  The monoclonal anti-human CD3 antibody OKT3 (ATCC CRL-8001) was diluted with phosphate buffer (PBS) to a final concentration of 8 mg/ml. 
 
 
   Hvert av de forskjellige humane, monoklonale antihumant AILIM-antistoffene fremstilt ovenfor ble fortynnet med PBS til en sluttkonsentrasjon på 40fig/ml. Antistoff-løsningene ble videre fortynnet med PBS for fremstilling av forskjellige konsentrasjoner av antistoff (40 (ig/ml-0,0049 ng/ml).  Each of the different human monoclonal anti-human AILIM antibodies prepared above was diluted with PBS to a final concentration of 40 µg/ml. The antibody solutions were further diluted with PBS to prepare different concentrations of antibody (40 (µg/ml-0.0049 ng/ml). 
 
 
   7.2 Belegging av mikroplate med antistoff  7.2 Coating of microplate with antibody 
 
 
   Hver brønn i 96-brønners mikroplater ble belagt med (1) monoklonalt, antihumant CD3-antistoff OKT3 (8 ng/ml, 25 fil i hver brønn) og et av de forskjellige humane, monoklonale antihumant AILIM-antistoffene (40 (4g/ml-0,0049 (Ag/ml, 25 (4.1 i hver brønn), eller (2) monoklonalt, antihumant CD3-antistoff OKT3 (8 (lg/ml, 25 (4.1 i hver brønn) alene. Platene ble inkubert ved 37 C i 2 timer. Deretter ble antistoffløsningene fjernet, og brønnene ble vasket tre ganger med PBS. Etter vask ble RPMI-1640-medium tilsatt 10 % FCS tilsatt til hver brønn (100 (il/brønn), og platene ble inkubert ved 37<*>C i 1 time. På denne måten ble brønnene i platene belagt med antistoffer nevnt ovenfor i (1) eller (2).  Each well in 96-well microplates was coated with (1) monoclonal anti-human CD3 antibody OKT3 (8 ng/ml, 25 μl in each well) and one of the different human monoclonal anti-human AILIM antibodies (40 (4g/ml -0.0049 (Ag/ml, 25 (4.1 in each well), or (2) monoclonal anti-human CD3 antibody OKT3 (8 (lg/ml, 25 (4.1 in each well)) alone. Plates were incubated at 37 C for 2 hours. Then the antibody solutions were removed, and the wells were washed three times with PBS. After washing, RPMI-1640 medium supplemented with 10% FCS was added to each well (100 (µl/well), and the plates were incubated at 37<* >C for 1 hour In this way the wells of the plates were coated with antibodies mentioned above in (1) or (2). 
 
 
   Kontrolleksperimenter ble utført på samme måte ved anvendelse av plater belagt med følgende monoklonale antistoffer som kontrollantistoffer i stedet for de humane, monoklonale antihumant AILIM-antistoffene. (1) det monoklonale museantistoff SA 12 eller SG430 rettet mot humant AILIM (JP-A 11-29599 (eksempel 12) og WO 98/38216 (eksempel 12)); (2) det monoklonale antihumant CETP-antistoff JHC1 fra mus (også betegnet JMabl09, JP-A 9-20800); og (3) humant, monoklonalt anti-KLH-antistoff (også betegnet JMab23, det ovenfor nevnte eksempel).  Control experiments were performed in the same manner using plates coated with the following monoclonal antibodies as control antibodies instead of the human anti-human AILIM monoclonal antibodies. (1) the mouse monoclonal antibody SA 12 or SG430 directed against human AILIM (JP-A 11-29599 (Example 12) and WO 98/38216 (Example 12)); (2) the mouse monoclonal anti-human CETP antibody JHC1 (also designated JMabl09, JP-A 9-20800); and (3) human monoclonal anti-KLH antibody (also designated JMab23, the above example). 
 
 
   Mikroplatene belagt med antistoff ble anvendt i følgende analyser.  The microplates coated with antibody were used in the following analyses. 
 
 
   7.3 Fremstilling av en suspensjon av humane T- celler  7.3 Preparation of a suspension of human T cells 
 
 
   Perifert blod ble oppsamlet fra normale, friske personer (5 personer, donorer A, B, C, D og E). Fraksjonen som inneholdt mononukleære celler, ble fremstilt ved tetthetsgradientsentrifugering ved anvendelse av "LymphoPrep" (Nycomed). Humane T-celler ble separert fra den humane mononukleære cellefraksjon ifølge bruksanvisningen ved anvendelse av et Pan-T-celleisoleringssett (Miltenyi) og en magnetisk sorterer. T-celletallet ble bestemt ved anvendelse av et hemacytometer. Humane T-celler ble suspendert i RPMI-1640-medium tilsatt 10 % FCS for fremstilling av en suspensjon av humane T-celler (lx IO<6>celler/ml).  Peripheral blood was collected from normal, healthy subjects (5 subjects, donors A, B, C, D and E). The fraction containing mononuclear cells was prepared by density gradient centrifugation using "LymphoPrep" (Nycomed). Human T cells were separated from the human mononuclear cell fraction according to the instructions for use using a Pan-T cell isolation kit (Miltenyi) and a magnetic sorter. The T-cell count was determined using a hemacytometer. Human T cells were suspended in RPMI-1640 medium supplemented with 10% FCS to prepare a suspension of human T cells (1x 10<6> cells/ml). 
 
 
   7.4 Celledyrking  7.4 Cell cultivation 
 
 
   (1) Dyrking ved anvendelse av en mikroplate belagt med antihumant CD3- antistoff og antihumant AILIM antistoff  (1) Cultivation using a microplate coated with anti-human CD3 antibody and anti-human AILIM antibody 
 
 
   Human T-cellesuspensjon (donor A, B, C, D eller E, 100 (il/brønn, 1 x IO<5>celler/brønn) ble tilsatt til hver brønn i mikroplaten belagt med antistoffene nevnt ovenfor, og platen ble inkubert ved 37<*>C i 3 dager i en CCvinkubator.  Human T-cell suspension (donor A, B, C, D or E, 100 (µl/well, 1 x 10<5> cells/well) was added to each well of the microplate coated with the antibodies mentioned above, and the plate was incubated at 37<*>C for 3 days in a CCwin incubator. 
 
 
   Etter dyrkingen ble uttak av de resulterende dyrkingssupernatanter (50 (il) lagret ved -20 °C og så anvendt i analysen beskrevet senere (analyse for IFN-y). Etter uttak av prøver av dyrkingssupernatantene ble mikroplatene anvendt i følgende analyse.  After the cultivation, samples of the resulting culture supernatants (50 µl) were stored at -20 °C and then used in the analysis described later (analysis for IFN-γ). After sampling the culture supernatants, the microplates were used in the following analysis. 
 
 
   (2) Dyrking ved anvendelse av en mikroplate belagt med antihumant CD3- antistoff alene  (2) Cultivation using a microplate coated with anti-human CD3 antibody alone 
 
 
   Human T-cellesuspensjon (donor D, 100 (il/brønn, 1 x 10<5>celler/brønn) ble tilsatt til brønnene i mikroplatene belagt med det ovenfor nevnte antistoff, hvoretter et av de forskjellige humane, monoklonale antihumant AILIM-antistoffene ble tilsatt (25 (il antistoff med 40 (ig/ml-0,0049 (lg/ml). Platene ble inkubert ved 37<*>C i 3 dager i en CCVinkubator.  Human T-cell suspension (donor D, 100 (µl/well, 1 x 10<5>cells/well) was added to the wells of the microplates coated with the above-mentioned antibody, after which one of the different human, monoclonal anti-human AILIM antibodies was added (25 (µl) antibody at 40 (µg/ml-0.0049 (µg/ml). The plates were incubated at 37<*>C for 3 days in a CCVincubator. 
 
 
   7.5 Bestemmelse av T- cellenes proliferasjonsaktivitet  7.5 Determination of the proliferation activity of the T cells 
 
 
   Metyl [<3>H]tymidin (0,5 (iCi/brønn, Amersham-Pharmacia) ble tilsatt til hver av brønnene i platene etter inkuberingen, og platene ble inkubert ved 37<*>C i 6 timer i en CO2-inkubator. Etter inkuberingen ble cellene oppfanget på GF/C-filtre (Packard) ved anvendelse av en cellehøster. Filtrene ble så tørket ved 40<*>C i 3 timer eller lenger, hvoretter "Microscinti 0"  Methyl [<3>H]thymidine (0.5 (iCi/well, Amersham-Pharmacia) was added to each of the wells of the plates after the incubation, and the plates were incubated at 37<*>C for 6 hours in a CO2 incubator . After the incubation, the cells were collected on GF/C filters (Packard) using a cell harvester. The filters were then dried at 40<*>C for 3 hours or longer, after which "Microscinti 0" 
 
 
   (20 (il/brønn, Packard) ble tilsatt.<3>H-radioaktiviteten inkorporert i cellene oppfanget på filtrene ble målt med en (}-teller (TOP COUNT) for analyse av T-celleproliferasjonsgraden etter dyrking.  (20 (µl/well, Packard) was added. The <3>H radioactivity incorporated into the cells captured on the filters was measured with a (} counter (TOP COUNT) for analysis of the T-cell proliferation rate after cultivation. 
 
 
   Resultatene er vist i figurene 15-39.  The results are shown in figures 15-39. 
 
 
   Resultatene fra denne analysen viste at humane T-celler hadde signifikant proliferasjon, avhengig av konsentrasjonen av celler når mikroplatene var belagt med monoklonalt, antihumant AILIM-antistoff (humant, monoklonalt antistoff eller monoklonalt antistoff fra mus) sammen med antihumant CD3-antistoff. Det var videre noen forskjeller mellom donorene når det gjaldt celleproliferasjonsgraden.  The results of this assay showed that human T cells had significant proliferation, depending on the concentration of cells, when the microplates were coated with monoclonal anti-human AILIM antibody (human monoclonal antibody or mouse monoclonal antibody) together with anti-human CD3 antibody. There were also some differences between the donors when it came to the degree of cell proliferation. 
 
 
   Derimot vokste humane T-celler ikke signifikant når platene var belagt med antihumant CD3-antistoff alene, og monoklonalt, antihumant AILIM-antistoff (humant, monoklonalt antistoff eller monoklonalt antistoff fra mus) i løsning (væskefase) ble benyttet under dyrking av cellene.  In contrast, human T cells did not grow significantly when the plates were coated with anti-human CD3 antibody alone, and monoclonal anti-human AILIM antibody (human, monoclonal antibody or mouse monoclonal antibody) in solution (liquid phase) was used during cultivation of the cells. 
 
 
   7.6 Kvantifisering av IFN- y i dyrkingssupernatant fra T- celler  7.6 Quantification of IFN-γ in culture supernatant from T cells 
 
 
   For T-cellekulturene (donorer B og C) beskrevet i (1) i 7.4 ble mengden IFN-y i dyrkingssupernatantene bestemt med et kommersielt tilgjengelig humant IFN-y ELISA-sett (Amersham-Pharmacia, Endogen).  For the T cell cultures (donors B and C) described in (1) in 7.4, the amount of IFN-γ in the culture supernatants was determined with a commercially available human IFN-γ ELISA kit (Amersham-Pharmacia, Endogen). 
 
 
   Resultatene er vist i figurene 40-47.  The results are shown in Figures 40-47. 
 
 
   Resultatene av denne analysen viste at produksjonen av IFN-y økte signifikant, avhengig av konsentrasjonen av monoklonalt, antihumant AILIM-antistoff (humant, monoklonalt antistoff eller monoklonalt antistoff fra mus).  The results of this assay showed that the production of IFN-γ increased significantly, depending on the concentration of monoclonal anti-human AILIM antibody (human monoclonal antibody or mouse monoclonal antibody). 
 
 
   Eksempel 8  Example 8 
 
 
   Regulatorisk virkning av humant, monoklonalt, antihumant AILIM- antistoff på den blandede lvmfocyttreaksion ( MLR)  Regulatory effect of human monoclonal anti-human AILIM antibody on the mixed lymphocyte reaction (MLR) 
 
 
   Det ble analysert hvorvidt de humane, monoklonale antihumant AILIM-antistoffene ifølge foreliggende oppfinnelse kunne kontrollere (forsterke og/eller inhibere) T-celleresponser (produksjon av cytokiner, slik som IFN-y og IL-4, celleproliferasjon osv.), med andre ord om de kunne regulere overføringen av det AILIM-formidlede, kostimulerende signal inn i celler, ved analyse av virkningen (nærmere bestemt DNA-syntese i cellene) på T-celleproliferasjonen forbundet med den allogene blandede lymfocyttreaksjon (allogen MLR) som et mål.  It was analyzed whether the human, monoclonal anti-human AILIM antibodies according to the present invention could control (enhance and/or inhibit) T-cell responses (production of cytokines, such as IFN-γ and IL-4, cell proliferation, etc.), in other words whether they could regulate the transmission of the AILIM-mediated costimulatory signal into cells, by analyzing the effect (specifically DNA synthesis in the cells) on the T-cell proliferation associated with the allogeneic mixed lymphocyte reaction (allogeneic MLR) as a target. 
 
 
   8.1 Fremstilling av humane PBMC og T- celler  8.1 Production of human PBMC and T cells 
 
 
   Perifert blod (200 ml) oppsamlet fra normale, friske personer (7 personer, donorer A, B, C, D, E, F og G) ble lagt over lag med "LymphoPrep" (15 ml, Nycomed) i sentrifugerar (50 ml, Falcon). Etter sentrifugering (ved 1600 rpm i 10 minutter) ble de mellomliggende sjikt gjenvunnet. Gjenvunne celler ble fortynnet to ganger eller mer med fosfatbuffer og så sentrifugert (ved 1800 rpm i 10 minutter). På denne måten ble PBMC (mononukleære celler fra perifert blod, 2 x 108-5 x 108 celler) fremstilt. Celletallet ble bestemt ved anvendelse av et hemacytometer. Et uttak av cellene som skulle benyttes i MLR-analysen (1,08 x 10<8>celle/9 mikroplater) ble tatt ut og inkubert på is. De gjenværende celler ble anvendt for separasjon av T-celler, som beskrevet nedenfor.  Peripheral blood (200 ml) collected from normal healthy subjects (7 subjects, donors A, B, C, D, E, F and G) was overlaid with "LymphoPrep" (15 ml, Nycomed) in centrifuge tubes (50 ml , Falcon). After centrifugation (at 1600 rpm for 10 minutes) the intermediate layers were recovered. Recovered cells were diluted twofold or more with phosphate buffer and then centrifuged (at 1800 rpm for 10 minutes). In this way, PBMC (peripheral blood mononuclear cells, 2 x 10 8 -5 x 10 8 cells) were prepared. The cell count was determined using a hemacytometer. An aliquot of the cells to be used in the MLR analysis (1.08 x 10<8>cell/9 microplates) was taken out and incubated on ice. The remaining cells were used for separation of T cells, as described below. 
 
 
   Pan-T-isoleringssett (Miltenyi) ble anvendt for separasjon av T-celler fra PBMC. Ifølge veiledningen vedlagt settet ble gjenværende PBMC tilsatt til løsningen som fulgte med settet, og løsningen ble inkubert. Deretter ble cellene vasket med PBS tilsatt 5 mM EDTA og 0,5 % BSA og så resuspendert i PBS. Cellesuspensjonen ble deretter påsatt en positiv seleksjons-kolonne VS+ (Miltenyi Biotech) ekvilibrert med PBS, og den ikke-adsorberte fraksjon ble gjenvunnet. Så ble PBS påsatt kolonnen, og vaskeløsningen ble gjenvunnet. Den samme behandling ble gjentatt én gang. De gjenvunne løsninger ble slått sammen for erholdelse av en T-cellefraksjon. Etter sentrifugering av T-cellefraksjonen ble cellene resuspendert i PBS. Celletallet av de resulterende T-celler ble bestemt ved anvendelse av et hemacytometer. Cellene ble anvendt i den påfølgende analyse.  Pan-T isolation kit (Miltenyi) was used for separation of T cells from PBMC. According to the instructions provided with the kit, the remaining PBMCs were added to the solution provided with the kit and the solution was incubated. The cells were then washed with PBS supplemented with 5 mM EDTA and 0.5% BSA and then resuspended in PBS. The cell suspension was then applied to a positive selection column VS+ (Miltenyi Biotech) equilibrated with PBS, and the non-adsorbed fraction was recovered. PBS was then applied to the column, and the washing solution was recovered. The same treatment was repeated once. The recovered solutions were combined to obtain a T-cell fraction. After centrifugation of the T-cell fraction, the cells were resuspended in PBS. The cell count of the resulting T cells was determined using a hemacytometer. The cells were used in the subsequent analysis. 
 
 
   8.2 Den blandede lvmfocyttreaksion ( MLR)  8.2 The mixed lymphocyte reaction (MLR) 
 
 
   Som beskrevet ovenfor, er to signalveier, én mellom CD28 og CD80(B7-l)/CD86(B7-2) og den andre mellom CTLA4 og CD80(B7-l)/CD86(B7-2), for hvilke relativt detaljert analyse tidligere er blitt utført, kjent som kostimulerende signalveier som er nødvendige for aktivering av lymfocytter som T-celler osv.  As described above, two signaling pathways, one between CD28 and CD80(B7-l)/CD86(B7-2) and the other between CTLA4 and CD80(B7-l)/CD86(B7-2), for which relatively detailed analysis have previously been carried out, known as costimulatory signaling pathways that are necessary for the activation of lymphocytes such as T cells, etc. 
 
 
   Nærmere bestemt kan proliferasjon av T-celler som respons på en blandet lymfocyttreaksjon (MLR) induseres via signaloverføringen gjennom disse to kjente reaksjonsveiene.  More specifically, proliferation of T cells in response to a mixed lymphocyte reaction (MLR) can be induced via the signal transmission through these two known reaction pathways. 
 
 
   Ved anvendelse av forbindelsene angitt nedenfor, ble således en analyse ifølge foreliggende oppfinnelse utført for å analysere (1) inhibering av MLR ved å blokkere den CTLA4-formidlede reaksjonsvei; (2) inhibering av MLR ved å blokkere den CD80(B7-l)/CD86(B7-2)-formidlede signalvei; (3) inhibering av MLR ved å blokkere både den CTLA4-formidlede reaksjonsvei og den CD80(B7-l)/CD86(B7-2)-formidlede signalvei; (4) inhibering av MLR ved å blokkere den tertiære signalvei forbundet med AILIM; og (5) inhibering av MLR ved å blokkering både den CTLA4-formidlede reaksjonsvei og den AILIM-formidlede reaksjonsvei.  Thus, using the compounds set forth below, an assay according to the present invention was performed to analyze (1) inhibition of MLR by blocking the CTLA4-mediated pathway; (2) inhibition of MLR by blocking the CD80(B7-1)/CD86(B7-2)-mediated signaling pathway; (3) inhibition of MLR by blocking both the CTLA4-mediated pathway and the CD80(B7-1)/CD86(B7-2)-mediated signaling pathway; (4) inhibition of MLR by blocking the tertiary signaling pathway associated with AILIM; and (5) inhibition of MLR by blocking both the CTLA4-mediated pathway and the AILIM-mediated pathway. 
 
 
   Følgende analyseforbindelser ble anvendt.  The following assay compounds were used. 
 
 
   (1) humant, monoklonalt, antihumant AILIM-antistoff (fremstilt i eksemplet beskrevet ovenfor); (2) monoklonalt, antihumant AILIM-antistoff SA12 fra mus (det samme som i eksemplet ovenfor); (3) humant, monoklonalt anti-KLH-antistoff (negativ kontroll, det samme som i eksemplet ovenfor); (4) IgG-antistoff fra mus (antihumant CD34, negativ kontroll, Immunotech); (5) en blanding av monoklonalt, antihumant CD80-antistoff (Pharmingen) og monoklonalt, antihumant CD86-antistoff (Pharmingen); og  (1) human monoclonal anti-human AILIM antibody (prepared in the example described above); (2) mouse monoclonal anti-human AILIM antibody SA12 (same as in the example above); (3) human monoclonal anti-KLH antibody (negative control, the same as in the above example); (4) mouse IgG antibody (antihuman CD34, negative control, Immunotech); (5) a mixture of monoclonal anti-human CD80 antibody (Pharmingen) and monoclonal anti-human CD86 antibody (Pharmingen); and 
 
 
   (6) kimært, humant CTLA4-IgFc-molekyl (Ancell).  (6) chimeric human CTLA4-IgFc molecule (Ancell). 
 
 
   Den blandede lymfocyttreaksjon (MLR) ble utført på følgende seks kombinasjoner ved anvendelse av PBMC og T-celler fremstilt fra donorene beskrevet ovenfor i 8.1.  The mixed lymphocyte reaction (MLR) was performed on the following six combinations using PBMC and T cells prepared from the donors described above in 8.1. 
 
 
   (i) T-celler (donor A)/PBMC (donor D)  (i) T cells (donor A)/PBMC (donor D) 
 
 
   (ii) T-celler (donor D)/PBMC (donor B)  (ii) T cells (donor D)/PBMC (donor B) 
 
 
   (iii) T-celler (donor C)/PBMC (donor A)  (iii) T cells (donor C)/PBMC (donor A) 
 
 
   (iv) T-celler (donor E)/PBMC (donor G)  (iv) T cells (donor E)/PBMC (donor G) 
 
 
   (v) T-celler (donor F)/PBMC (donor E)  (v) T cells (donor F)/PBMC (donor E) 
 
 
   (vi) T-celler (donor G)/PBMC (donor F).  (vi) T cells (donor G)/PBMC (donor F). 
 
 
   Konsentrasjonen av PBMC og T-celler som skulle anvendes i analysen, ble justert som beskrevet nedenfor.  The concentration of PBMC and T cells to be used in the analysis was adjusted as described below. 
 
 
   PBMC ble suspendert i PBS og så overført til dyrkingsskåler (60 mm). Cellene ble behandlet med røntgenstråling (50 Gy) med en irradiator (Hitachi MEDICO). Cellene ble gjenvunnet, sentrifugert og tilsatt til RPMI-1640-medium tilsatt 10 % FCS. Celletallet ble justert til 2 x 10<5>celler/50 pl.  PBMC were suspended in PBS and then transferred to culture dishes (60 mm). The cells were treated with X-ray radiation (50 Gy) with an irradiator (Hitachi MEDICO). The cells were recovered, centrifuged and added to RPMI-1640 medium supplemented with 10% FCS. The cell number was adjusted to 2 x 10<5> cells/50 µl. 
 
 
   De resulterende T-celler fra hver donor ble også tilsatt til RPMI-1640-medium tilsatt 10 % FCS, og celletallet ble justert til 1 x IO<5>celler/50 (il.  The resulting T cells from each donor were also added to RPMI-1640 medium supplemented with 10% FCS, and the cell number was adjusted to 1 x 10 cells/50 (µl. 
 
 
   8.2.1 Inhibering av MLR med humant, monoklonalt, antihumant AILIM- antistoff  8.2.1 Inhibition of MLR by human monoclonal anti-human AILIM antibody 
 
 
