
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Derimot nådde T-celleproliferasjonsnivået indusert ved stimulering med anti-CD3-antistoff og anti-AILIM-antistoff (som beskrevet ovenfor i (6)) eller med tre antistoffer (som beskrevet ovenfor i (7)) en topp 60 timer etter stimuleringen. I disse to kombinasjonstyper var T-celleproliferasjonen indusert 60 timer etter stimulering med antistoffene signifikant høyere enn proliferasjonen ved kombinasjon av anti-CD3-antistoff og anti-CD28-antistoff.  In contrast, the T cell proliferation level induced by stimulation with anti-CD3 antibody and anti-AILIM antibody (as described above in (6)) or with three antibodies (as described above in (7)) reached a peak 60 hours after the stimulation. In these two combination types, the T-cell proliferation induced 60 hours after stimulation with the antibodies was significantly higher than the proliferation by combination of anti-CD3 antibody and anti-CD28 antibody. 
 
 
   3.4.2 Induksjon av proliferasjon av musemiltceller og musemiltavledede T-celler  3.4.2 Induction of proliferation of mouse spleen cells and mouse spleen-derived T cells 
 
 
   3.4.2.1 Induksjon av celleproliferasjon i mikroplater med immobilisert antistoff  3.4.2.1 Induction of cell proliferation in microplates with immobilized antibody 
 
 
   96-brønners mikroplater ble belagt med anti-CD3-antistoff (klon 145-2C11, Pharmingen, 50 ng/brønn). Deretter ble platene belagt videre med forskjellige konsentrasjoner av antimuse-AILIM-antistoff (klon Bl 0.5) eller anti-NP-KLH-antistoff som kontrollantistoff. Musemiltceller eller musemiltavledede T-celler ble tilsatt til brønner i de antistoffbelagte platene. Platene ble inkubert for dyrking av cellene, hvoretter graden av celleproliferasjon ble målt ved en analyse av inkorporering av tritiummerket tymidin (<3>H-Tdr) ifølge en vanlig anvendt fremgangsmåte.  96-well microplates were coated with anti-CD3 antibody (clone 145-2C11, Pharmingen, 50 ng/well). The plates were then further coated with different concentrations of anti-mouse AILIM antibody (clone Bl 0.5) or anti-NP-KLH antibody as a control antibody. Mouse spleen cells or mouse spleen-derived T cells were added to wells in the antibody-coated plates. The plates were incubated for cultivation of the cells, after which the degree of cell proliferation was measured by an analysis of the incorporation of tritium-labeled thymidine (<3>H-Tdr) according to a commonly used method. 
 
 
   Anti-NP-KLH-antistoffet som ble benyttet som kontrollantistoff, ble fremstilt ved å benytte som antigen NP-KLH, som er KLH ("keyhole limpet"-hemocyanin, PIERCE), koblet til NP (nitrofenol), som er et hapten.  The anti-NP-KLH antibody used as a control antibody was prepared by using as antigen NP-KLH, which is KLH ("keyhole limpet" hemocyanin, PIERCE), linked to NP (nitrophenol), which is a hapten. 
 
 
   Resultatet er vist i figur 32.  The result is shown in Figure 32. 
 
 
   Stimulering med anti-NP-KLH-antistoffet som ble anvendt som kontrollantistoff, førte verken til proliferasjon av musemiltceller eller proliferasjon av musemiltavledede T-celler. Derimot ble signifikant proliferasjon som varierte med konsentrasjonen av anti-AILIM-antistoff, observert i alle celler ved stimulering med anti-AILIM-antistoff.  Stimulation with the anti-NP-KLH antibody, which was used as a control antibody, did not lead to proliferation of mouse spleen cells or proliferation of mouse spleen-derived T cells. In contrast, significant proliferation that varied with the concentration of anti-AILIM antibody was observed in all cells upon stimulation with anti-AILIM antibody. 
 
 
   3.4.2.2 Induksjon av celleproliferasjon ved anvendelse av antistoff immobilisert til mikrokuler ( del 1)  3.4.2.2 Induction of cell proliferation using antibody immobilized to microspheres (part 1) 
 
 
   I stedet for mikroplater ble lateksmikrokuler anvendt som bærer for immobilisert antistoff. Celleproliferasjonsanalysen ble utført ved anvendelse av kulene på samme måte som beskrevet ovenfor.  Instead of microplates, latex microspheres were used as a carrier for immobilized antibody. The cell proliferation assay was performed using the beads in the same manner as described above. 
 
 
   I D-PBS ble 1 x IO<7>mikrokuler behandlet med (1) 1 ug/ml anti-CD3-antistoff (klon 145-2C11, Pharmingen) og forskjellige konsentrasjoner av anti-AILIM-antistoff (klon B 10.5); eller (2) 1 ug/ml anti-CD3-antistoff og forskjellige konsentrasjoner av anti-NP-KLH-antistoff. De kuleholdige blandinger ble inkubert i 1 time eller lenger, hvoretter kulene ble vasket med D-PBS. Antistoffene ble således immobilisert på kulene.  In D-PBS, 1 x 10<7> microspheres were treated with (1) 1 µg/ml anti-CD3 antibody (clone 145-2C11, Pharmingen) and various concentrations of anti-AILIM antibody (clone B 10.5); or (2) 1 µg/ml anti-CD3 antibody and various concentrations of anti-NP-KLH antibody. The bead-containing mixtures were incubated for 1 hour or longer, after which the beads were washed with D-PBS. The antibodies were thus immobilized on the beads. 
 
 
   C57BL/6-celler fra musemilt (1 x 10<5>/brønn) suspendert i RPMI-1640-medium tilsatt 10 % FCS ble tilsatt til hver brønn i en 96-brønners mikroplate, og kulene (1 x IO<5>partikler/brønn) ble tilsatt til disse. Blandingen ble inkubert i 56 timer. Graden av celleproliferasjon etter reaksjonen ble bestemt ved analyse av inkorporering av tritiummerket tymidin (<3>H-Tdr) på en vanlig måte.  Mouse spleen C57BL/6 cells (1 x 10<5>/well) suspended in RPMI-1640 medium supplemented with 10% FCS were added to each well of a 96-well microplate, and the beads (1 x 10<5> particles /well) was added to these. The mixture was incubated for 56 hours. The degree of cell proliferation after the reaction was determined by analyzing the incorporation of tritium-labeled thymidine (<3>H-Tdr) in a conventional manner. 
 
 
   Resultatet er vist i figur 33.  The result is shown in figure 33. 
 
 
   Proliferasjon av C57BL/6-musemiltceller ble indusert, både ved stimulering med anti-CD3-antistoff og anti-AILIM-antistoff og ved stimulering med anti-CD3-antistoff og anti-CD28-antistoff. Graden av celleproliferasjon økte med økende konsentrasjon av anti-AILIM-antistoff eller anti-CD28-antistoff immobilisert til kulene (økning av forholdet mellom konsentrasjon av anti-AILIM-antistoff eller anti-CD28-antistoff og konsentrasjon av anti-CD3-antistoff). I tillegg var graden av celleproliferasjon maksimal dersom både forholdet mellom anti-CD3-antistoffkonsentrasjon og anti-AILIM-antistoffkonsentrasjon og forholdet mellom anti-CD3-antistoffkonsentrasjon og anti-CD28-antistoffkonsentrasjon var 9:1.  Proliferation of C57BL/6 mouse spleen cells was induced, both by stimulation with anti-CD3 antibody and anti-AILIM antibody and by stimulation with anti-CD3 antibody and anti-CD28 antibody. The degree of cell proliferation increased with increasing concentration of anti-AILIM antibody or anti-CD28 antibody immobilized to the beads (increasing ratio of concentration of anti-AILIM antibody or anti-CD28 antibody to concentration of anti-CD3 antibody). In addition, the degree of cell proliferation was maximal if both the ratio between anti-CD3 antibody concentration and anti-AILIM antibody concentration and the ratio between anti-CD3 antibody concentration and anti-CD28 antibody concentration were 9:1. 
 
 
   3.4.2.3 Induksjon av celleproliferasjon ved anvendelse av antistoff immobilisert til mikrokuler ( del 2)  3.4.2.3 Induction of cell proliferation using antibody immobilized to microspheres (part 2) 
 
 
   Basert på resultatet beskrevet ovenfor i 3.4.2.2, ble proliferasjon av museceller analysert på samme måte som beskrevet ovenfor, ved anvendelse av latekskuler belagt med antistoff under betingelser hvor forholdet mellom anti-CD3-antistoffkonsentrasjon og anti-AILIM-antistoffkonsentrasjon og forholdet mellom anti-CD3-antistoffkonsentrasjon og anti-CD28-antistoffkonsentrasjon var 1:9.  Based on the result described above in 3.4.2.2, mouse cell proliferation was analyzed in the same manner as described above, using latex beads coated with antibody under conditions where the ratio of anti-CD3 antibody concentration to anti-AILIM antibody concentration and the ratio of anti- CD3 antibody concentration and anti-CD28 antibody concentration were 1:9. 
 
 
   Denne analysen ble utført ved anvendelse av forskjellige konsentrasjoner av antistoffbelagte mikrokuler tilsatt til suspensjonen av musemiltceller (1 x IO<5>celler/brønn).  This assay was performed using different concentrations of antibody-coated microspheres added to the suspension of mouse spleen cells (1 x 10 cells/well). 
 
 
   Videre var musecellene som ble anvendt i denne analysen miltceller fra BALB/c-mus og miltavledede T-celler fra BALB/c-mus.  Furthermore, the mouse cells used in this analysis were spleen cells from BALB/c mice and spleen-derived T cells from BALB/c mice. 
 
 
   Under analysen ble et kontrolleksperiment utført på samme måte ved anvendelse av mikrokuler til hvilke anti-CD3-antistoff alene var immobilisert.  During the analysis, a control experiment was performed in the same way using microspheres to which anti-CD3 antibody alone was immobilized. 
 
 
   Resultatet er vist i figurene 34 og 35.  The result is shown in figures 34 and 35. 
 
 
   Proliferasjon av både BALB/c-musemiltceller og BALB/c-musemiltavledede T-celler ble indusert enten ved (1) stimulering med anti-CD3-antistoff alene; (2) stimulering med anti-CD3-antistoff og anti-AILIM-antistoff; eller (3) stimulering med anti-CD3-antistoff og anti-CD28-antistoff.  Proliferation of both BALB/c mouse spleen cells and BALB/c mouse spleen-derived T cells was induced either by (1) stimulation with anti-CD3 antibody alone; (2) stimulation with anti-CD3 antibody and anti-AILIM antibody; or (3) stimulation with anti-CD3 antibody and anti-CD28 antibody. 
 
 
   Celleproliferasjonsgraden økte med økende konsentrasjon av mikrokuler (det vil si antistoffkonsentrasjon) tilsatt til cellekulturen.  The cell proliferation rate increased with increasing concentration of microspheres (that is, antibody concentration) added to the cell culture. 
 
 
   Proliferasjon av både BALB/c-musemiltceller og BALB/c-musemiltavledede T-celler var maksimal når konsentrasjonen av mikrokuler tilsatt til cellekulturen var 30 000 partikler/brønn. Det samme resultat ble erholdt ved anvendelse av kuler belagt med anti-CD3-antistoff og anti-AILIM-antistoff og ved anvendelse av mikrokuler belagt med anti-CD3-antistoff og anti-CD28-antistoff.  Proliferation of both BALB/c mouse spleen cells and BALB/c mouse spleen-derived T cells was maximal when the concentration of microspheres added to the cell culture was 30,000 particles/well. The same result was obtained using beads coated with anti-CD3 antibody and anti-AILIM antibody and using microspheres coated with anti-CD3 antibody and anti-CD28 antibody. 
 
 
   3.4.3 Induksjon av proliferasjon av T- celler fra rottelymfeknute  3.4.3 Induction of proliferation of T cells from rat lymph nodes 
 
 
   Rottelymfeknute-T-celler (1 x IO<5>celler/brønn) suspendert i RPMI-1640-medium tilsatt 10 % FCS ble tilsatt til (1) en mikroplate belagt med anti-CD3-antistoff (klon G4.18, 50 ng/brønn) og anti-CD28-antistoff (klon JJ319, forskjellige konsentrasjoner, Pharmingen); (2) en mikroplate belagt med anti-CD3-antistoff (50 ng/brønn) og anti-AILIM-antistoff (forskjellige konsentrasjoner); og (3) en mikroplate belagt med anti-CD3-antistoff (50 ng/brønn) og det negative kontrollantistoff MOPC21 (forskjellige konsentrasjoner, Pharmingen). Platene ble inkubert for dyrking av cellene ved 37 °C i 44 timer! 6 timer før avsluttet dyrking ble tritiummerket tymidin (<3>H-Tdr) tilsatt til hver brønn i en konsentrasjon på 0,5 uC/brønn. Etter avsluttet dyrking ble cellene høstet, hvoretter mengden tritiummerket tymidin (<3>H-Tdr) inkorporert i cellene ble målt i en TOPCOUNT (PACKARD). Graden av celleproliferasjon ble basert med inkorporert mengde som mål.  Rat lymph node T cells (1 x 10<5> cells/well) suspended in RPMI-1640 medium supplemented with 10% FCS were added to (1) a microplate coated with anti-CD3 antibody (clone G4.18, 50 ng /well) and anti-CD28 antibody (clone JJ319, various concentrations, Pharmingen); (2) a microplate coated with anti-CD3 antibody (50 ng/well) and anti-AILIM antibody (various concentrations); and (3) a microplate coated with anti-CD3 antibody (50 ng/well) and the negative control antibody MOPC21 (various concentrations, Pharmingen). The plates were incubated for cultivation of the cells at 37 °C for 44 hours! 6 hours before the end of cultivation, tritium-labeled thymidine (<3>H-Tdr) was added to each well at a concentration of 0.5 uC/well. After the end of cultivation, the cells were harvested, after which the amount of tritiated thymidine (<3>H-Tdr) incorporated into the cells was measured in a TOPCOUNT (PACKARD). The degree of cell proliferation was based on incorporated amount as a measure. 
 
 
   Resultatet er vist i figur 36. Følgende resultat ble erholdt i denne analysen: Selv om proliferasjon av rottelymfeknute-T-celler ikke ble indusert med anti-CD3-antistoff alene, ble proliferasjonen signifikant forhøyet, både ved stimulering med anti-CD3-antistoff og anti-AILIM-antistoff og ved stimulering med anti-CD3-antistoff og anti-CD28-antistoff. Proliferasjonen var avhengig av konsentrasjonen av anti-AILIM-antistoff eller anti-CD28-antistoff som var immobilisert på platen.  The result is shown in Figure 36. The following result was obtained in this analysis: Although proliferation of rat lymph node T cells was not induced by anti-CD3 antibody alone, proliferation was significantly elevated, both by stimulation with anti-CD3 antibody and anti-AILIM antibody and upon stimulation with anti-CD3 antibody and anti-CD28 antibody. Proliferation was dependent on the concentration of anti-AILIM antibody or anti-CD28 antibody immobilized on the plate. 
 
 
   Eksempel 4  Example 4 
 
 
   Terapeutisk virkning av anti- AILIM- antistoff på artrose  Therapeutic effect of anti-AILIM antibody on osteoarthritis 
 
 
   4.1 Analyse med flere gangers tilførsel av anti- AILIM- antistoff  4.1 Analysis with multiple additions of anti-AILIM antibody 
 
 
   10 mg/ml døde tuberkelbasiller ( M. tuberculosis, H37Ra, Difco) i flytende parafin ble anvendt som adjuvans. Adjuvanset ble injisert intrakutant i Wistar-rotter (hanner, 5 uker gamle, Charles River, Inc.) i en dose på 0,1 ml/individ (1 mg/0,1 ml/ individ) i haleroten for induksjon av artrose. 7 dager etter tilførsel av adjuvanset (dag 0) ble volumet av bakbenet målt ved anvendelse av et pletysmometer. Rottene ble oppdelt i grupper (8 dyr i hver gruppe) basert på volumet av bakbena). 7 dager etter tilførsel av adjuvanset (dag 0) ble anti-rotte-AILIM-antistoff (JTT-2-antistoff, også betegnet JMab50, 20 mg/kg) gitt intravenøst til rottene i en av gruppene. Etter den primære tilførsel ble antistoff gitt gjentatte ganger, to ganger i uken, i tidsrommet fra forsøkets begynnelse til den 20. dag. Ved anvendelse av et pletysmometer ble volumet av bakbena målt over tid fra den primære adjuvanstilførsel.  10 mg/ml of dead tubercle bacilli (M. tuberculosis, H37Ra, Difco) in liquid paraffin was used as adjuvant. The adjuvant was injected intracutaneously into Wistar rats (male, 5 weeks old, Charles River, Inc.) at a dose of 0.1 ml/individual (1 mg/0.1 ml/individual) in the root of the tail for induction of osteoarthritis. 7 days after administration of the adjuvant (day 0) the volume of the hind leg was measured using a plethysmometer. The rats were divided into groups (8 animals in each group) based on the volume of the hind legs). 7 days after administration of the adjuvant (day 0), anti-rat AILIM antibody (JTT-2 antibody, also designated JMab50, 20 mg/kg) was given intravenously to the rats in one of the groups. After the primary administration, antibody was given repeatedly, twice a week, in the period from the beginning of the experiment until the 20th day. Using a plethysmometer, the volume of the hind legs was measured over time from the primary adjuvant delivery. 
 
 
   Et kontrolleksperiment ble utført i en gruppe med normale rotter (5 dyr) som verken ble gitt adjuvans eller antistoff, og i en negativ kontrollgruppe med rotter som ble gitt antihumant CETP-antistoff fra mus (klon JHC1, også betegnet JMabl09, JP-A 9-20800) i stedet for antirotte-AILIM-antistoff. Ved anvendelse av et pletysmometer ble volumet av bakbena målt på samme måte.  A control experiment was performed in a group of normal rats (5 animals) that were given neither adjuvant nor antibody, and in a negative control group of rats that were given mouse antihuman CETP antibody (clone JHC1, also designated JMabl09, JP-A 9 -20800) instead of anti-rat AILIM antibody. Using a plethysmometer, the volume of the hind legs was measured in the same way. 
 
 
   Resultatet er vist i figur 15.  The result is shown in figure 15. 
 
 
   Overraskende nok ble potesvellingen fullstendig undertrykt i gruppen behandlet ved tilførsel av anti-AILIM-antistoff, det observerte resultat er i det vesentlige det samme som ble observert i gruppen av normale rotter hvor artritt ikke var indusert.  Surprisingly, the paw swelling was completely suppressed in the group treated by administration of anti-AILIM antibody, the observed result being essentially the same as that observed in the group of normal rats where arthritis was not induced. 
 
 
   4.2 Analyse med en enkelt tilførsel av anti- AILIM- antistoff ( del 1)  4.2 Analysis with a single supply of anti-AILIM antibody (part 1) 
 
 
   Basert på resultatet nevnt ovenfor ble den terapeutiske virkning av en enkelt tilførsel av anti-AILIM-antistoff på artritt undersøkt på samme måte som beskrevet ovenfor.  Based on the result mentioned above, the therapeutic effect of a single administration of anti-AILIM antibody on arthritis was investigated in the same manner as described above. 
 
 
   I denne analysen ble anti-AILIM-antistoff eller negativt kontrollantistoff tilført intravenøst kun én gang på den 3., 5. eller 7. dag etter tilførsel av adjuvans (dag 0); anti-AILIM-antistoffet og det negative kontrollantistoffet som ble anvendt, var antirotte-AILIM-antistoff (JTT-2-antistoff, også betegnet JMab50, 20 mg/kg) og antirotte-CETP-antistoff (JHC1,20 mg/kg).  In this assay, anti-AILIM antibody or negative control antibody was administered intravenously only once on days 3, 5, or 7 after administration of adjuvant (day 0); the anti-AILIM antibody and the negative control antibody used were anti-rat AILIM antibody (JTT-2 antibody, also designated JMab50, 20 mg/kg) and anti-rat CETP antibody (JHC1, 20 mg/kg). 
 
 
   Resultatet er vist i figur 37.  The result is shown in figure 37. 
 
 
   Tilførsel av anti-AILIM-antistoff ble utført kun én gang, men potesvellingen var signifikant undertrykt i alle tilfeller hvor antistoffet ble gitt én gang på den 3., 5. eller 7. dag etter tilførsel av adjuvans. Nærmere bestemt var i en gruppe hvor anti-AILIM-antistoffet ble gitt på den 7. dag etter tilførsel av adjuvans, potesvellingen nesten fullstendig inhibert. Inhiberingsgraden var i det vesentlige den samme som i gruppen med normale rotter hvor artritt ikke var indusert.  Administration of anti-AILIM antibody was performed only once, but paw swelling was significantly suppressed in all cases where the antibody was administered once on the 3rd, 5th, or 7th day after administration of adjuvant. Specifically, in a group where the anti-AILIM antibody was given on the 7th day after adjuvant administration, paw swelling was almost completely inhibited. The degree of inhibition was essentially the same as in the group of normal rats where arthritis was not induced. 
 
 
   4.3 Analyse med en enkelt tilførsel av anti- AILIM- antistoff ( del 2)  4.3 Analysis with a single supply of anti-AILIM antibody (part 2) 
 
 
   Basert på resultatet beskrevet ovenfor i 4.2, ble den effektive dose av anti-AILIM-antistoff ved behandling av artritt undersøkt i artrittmodellen, utført på samme måte som beskrevet ovenfor.  Based on the result described above in 4.2, the effective dose of anti-AILIM antibody in the treatment of arthritis was investigated in the arthritis model, carried out in the same manner as described above. 
 
 
   I denne analysen ble antirotte-AILIM-antistoff (JTT-2-antistoff, også betegnet JMab50) i en mengde på 1, 3, 10 eller 20 mg/kg tilført intravenøst kun én gang på den 7. dag etter adjuvanstilførsel.  In this assay, anti-rat AILIM antibody (JTT-2 antibody, also designated JMab50) in an amount of 1, 3, 10, or 20 mg/kg was administered intravenously only once on the 7th day after adjuvant administration. 
 
 
   Til sammenligning ble i tillegg til JTT-2 et annet antirotte-AILIM-antistoff (JTT-1, også betegnet JMab-49,20 mg/kg) tilført kun én gang på samme måte.  For comparison, in addition to JTT-2, another anti-rat AILIM antibody (JTT-1, also designated JMab-49.20 mg/kg) was added only once in the same way. 
 
 
   Som negativ kontroll ble antirotte-CETP-antistoff (JHC1,20 mg/kg) tilført intravenøst kun én gang.  As a negative control, anti-rat CETP antibody (JHC1.20 mg/kg) was administered intravenously only once. 
 
 
   Resultatet er vist i figur 38.  The result is shown in Figure 38. 
 
 
   Selv om anti-AILIM-antistoffet ble tilført kun én gang i en dose på 1, 3, 10 eller 20 mg/kg, ble potesvellingen nesten fullstendig inhibert. Graden av potesvelling ble inhibert til i det vesentlige det samme nivå som i gruppen av normale rotter hvor artritt ikke var indusert. Overraskende nok viste antistoffet den inhiberende virkning selv i den svært lave dosen på 1 mg/kg.  Although the anti-AILIM antibody was administered only once at a dose of 1, 3, 10 or 20 mg/kg, paw swelling was almost completely inhibited. The degree of paw swelling was inhibited to substantially the same level as in the group of normal rats in which arthritis was not induced. Surprisingly, the antibody showed the inhibitory effect even at the very low dose of 1 mg/kg. 
 
 
   Eksempel 5  Example 5 
 
 
   Terapeutisk virkning av anti- AILIM- antistoff på hepatitt  Therapeutic effect of anti-AILIM antibody on hepatitis 
 
 
   En suspensjon av P. acnes ( Propionibacterium acnes) i fosfatbuffer (PBS) ble gitt intravenøst til C57BL/6-mus. Én uke etter tilførsel av P. acnes (dag 0) ble en løsning av LPS (lipopolysakkarid) i PBS tilført intravenøst til musene for induksjon av hepatitt. 6,5 timer etter LPS-tilførselen ble blod oppsamlet fra den okulare fundus, hvoretter IFN-y-konsentrasjonen i plasma ble bestemt ved ELISA. I tillegg ble konsentrasjonen i plasma av GOT (glutaminsyre-oksaleddiksyretransaminase) og GPT (glutaminsyre-pyrodruesyretransaminase) målt i en biokjemisk analysator (Fara).  A suspension of P. acnes (Propionibacterium acnes) in phosphate buffer (PBS) was given intravenously to C57BL/6 mice. One week after administration of P. acnes (day 0), a solution of LPS (lipopolysaccharide) in PBS was administered intravenously to the mice for the induction of hepatitis. 6.5 hours after the LPS administration, blood was collected from the ocular fundus, after which the IFN-γ concentration in plasma was determined by ELISA. In addition, the concentration in plasma of GOT (glutamic acid-oxaloacetic acid transaminase) and GPT (glutamic acid-pyruvic acid transaminase) was measured in a biochemical analyzer (Fara). 
 
 
   1, 2 og 3 dager etter tilførsel av P. acnes (dag 0) ble monoklonalt antimuse-AILIM-antistoff (B10.5-antistoff, 5, 50 eller 500 ug/individ) tilført intraperitonealt til musene, hvoretter den bedrende virkning av anti-AILIM-antistoff på hepatitt ble evaluert.  1, 2, and 3 days after P. acnes challenge (day 0), anti-mouse AILIM monoclonal antibody (B10.5 antibody, 5, 50, or 500 µg/individual) was intraperitoneally administered to the mice, after which the ameliorative effect of anti -AILIM antibody on hepatitis was evaluated. 
 
 
   Antimuse-AILIM-antistoffet ble ikke gitt til kontrollgruppen.  The antimouse AILIM antibody was not given to the control group. 
 
 
   Resultatet er vist i figurene 16 og 17.  The result is shown in figures 16 and 17. 
 
 
   Tilførsel av anti-AILIM-antistoff inhiberte signifikant økningen av IFN-y-nivået i blodet på en antistoffkonsentrasjonsavhengig måte. Tilførsel av anti-AILIM-antistoff (50 ug/individ) inhiberte også signifikant økningen i nivået av GOT og GPT.  Addition of anti-AILIM antibody significantly inhibited the increase of the IFN-γ level in the blood in an antibody concentration-dependent manner. Addition of anti-AILIM antibody (50 µg/individual) also significantly inhibited the increase in the level of GOT and GPT. 
 
 
   Eksempel 6  Example 6 
 
 
   Terapeutisk virkning av anti- AILIM- antistoff på " graft versus host"- svkdom ( GVHD)  Therapeutic effect of anti-AILIM antibody on graft versus host disease (GVHD) 
 
 
   6.1 Analyse 1  6.1 Analysis 1 
 
 
   For induksjon av GVHD ble BALB/c-musemiltceller (8 x IO<7>celler/individ) gitt intravenøst til Fl-mus (8-10 uker gamle, 3 dyr) erholdt ved krysning av BALB/c-mus og C57BL/6-mus. Umiddelbart etter og 12 timer etter tilførsel av miltcellene (time 0) ble monoklonalt antimuse-AILIM-antistoff (antistoff Bl 0.5, 400 (xg/individ) tilført intravenøst til musene. 24,48 og 72 timer etter tilførsel av miltcellene ble antistoff Bl 0.5 (200 ug/individ) gitt intraperitonealt til musene.  For induction of GVHD, BALB/c mouse spleen cells (8 x 10<7> cells/individual) were given intravenously to Fl mice (8-10 weeks old, 3 animals) obtained by crossing BALB/c mice and C57BL/6 -mouse. Immediately after and 12 hours after administration of the spleen cells (hour 0), monoclonal anti-mouse AILIM antibody (antibody Bl 0.5, 400 (xg/individual)) was intravenously administered to the mice. 24, 48 and 72 hours after administration of the spleen cells, antibody Bl 0.5 (200 ug/individual) given intraperitoneally to the mice. 
 
 
   Umiddelbart etter og 1, 2, 3 og 6 uker etter tilførsel av miltcellene (dag 0) ble blod oppsamlet fra musene. Titeren av IgGl, IgE og anti-dsDNA-antistoff i serum ble bestemt ifølge en sedvanlig fremgangsmåte. Verdiene for anti-dsDNA-antistoff-titeren ble normalisert ved anvendelse av et anti-dsDNA-antistoff i serum fra en mus med spontan autoimmun sykdom som standard.  Immediately after and 1, 2, 3 and 6 weeks after administration of the spleen cells (day 0), blood was collected from the mice. The titer of IgG1, IgE and anti-dsDNA antibody in serum was determined according to a customary method. The anti-dsDNA antibody titer values were normalized using an anti-dsDNA antibody in the serum of a mouse with spontaneous autoimmune disease as a standard. 
 
 
   I stedet for anti-AILIM-antistoff ble hCTLA-4-Ig (et fusjonsprotein mellom det løselige området i humant CTLA-4 og det konstante området i et immunglobulin) gitt til en positiv kontrollgruppe av mus på samme måte. I tillegg ble i stedet for anti-AILIM-antistoff PBS gitt til en negativ kontrollgruppe på samme måte.  Instead of anti-AILIM antibody, hCTLA-4-Ig (a fusion protein between the soluble region of human CTLA-4 and the constant region of an immunoglobulin) was given to a positive control group of mice in the same manner. In addition, instead of anti-AILIM antibody, PBS was given to a negative control group in the same manner. 
 
 
   Resultatet er vist i figurene 18-20.  The result is shown in figures 18-20. 
 
 
   Økningen av titeren i serum av IgG, IgE og anti-dsDNA-antistoff som et mål på GVH-reaksjon ("graft versus host"-reaksjon) var signifikant undertrykt i gruppen behandlet ved tilførsel av anti-AILIM-antistoff, sammenlignet med den negative kontrollen. Den undertrykkende virkning var videre sammenlignbar med virkningen observert i den positive kontrollgruppen, behandlet ved tilførsel av hCTLA-4-Ig.  The increase in the titer in serum of IgG, IgE and anti-dsDNA antibody as a measure of GVH reaction ("graft versus host" reaction) was significantly suppressed in the group treated by administration of anti-AILIM antibody, compared to the negative the control. The suppressive effect was further comparable to the effect observed in the positive control group, treated by administration of hCTLA-4-Ig. 
 
 
   6.2 Analyse 2  6.2 Analysis 2 
 
 
   For induksjon av GVHD ble BALB/c-musemiltceller (1 x IO<8>celler/individ) gitt intravenøst til Fl-mus (8-10 uker gamle, 3 dyr) erholdt ved krysning av BALB/c-mus og C57BL/6-mus. Umiddelbart etter og 12 timer etter tilførsel av miltcellene (time 0) ble monoklonalt antimuse-AILIM-antistoff (antistoff Bl 0.5, 200 ug/individ) tilført intravenøst til musene. 24, 48 og 72 timer etter tilførsel av miltcellene ble antistoff Bl 0.5 (100 ug/individ) gitt intraperitonealt til musene.  For induction of GVHD, BALB/c mouse spleen cells (1 x 10<8> cells/individual) were given intravenously to Fl mice (8-10 weeks old, 3 animals) obtained by crossing BALB/c mice and C57BL/6 -mouse. Immediately after and 12 hours after administration of the spleen cells (hour 0), monoclonal anti-mouse AILIM antibody (antibody Bl 0.5, 200 µg/individual) was administered intravenously to the mice. 24, 48 and 72 hours after administration of the spleen cells, antibody B1 0.5 (100 µg/individual) was given intraperitoneally to the mice. 
 
 
   Umiddelbart etter og 1, 2, 3, 6, 9 og 12 uker etter tilførsel av miltcellene (dag 0) ble blod oppsamlet fra musene. Titeren av IgGl, IgE og anti-dsDNA-antistoff i serum ble bestemt ifølge en vanlig fremgangsmåte. Verdiene for anti-dsDNA-antistoff-titeren ble normalisert ved anvendelse av et anti-dsDNA-antistoff i serum fra en mus med spontan autoimmun sykdom som standard.  Immediately after and 1, 2, 3, 6, 9 and 12 weeks after administration of the spleen cells (day 0), blood was collected from the mice. The titer of IgG1, IgE and anti-dsDNA antibody in serum was determined according to a standard procedure. The anti-dsDNA antibody titer values were normalized using an anti-dsDNA antibody in the serum of a mouse with spontaneous autoimmune disease as a standard. 
 
 
   I stedet for anti-AILIM-antistoff ble hCTLA-4-Ig (et fusjonsprotein mellom det løselige området i humant CTLA-4 og det konstante området i et immunglobulin) gitt til en positiv kontrollgruppe av mus på samme måte. I tillegg ble i stedet for anti-AILIM-antistoff PBS gitt til en negativ kontrollgruppe på samme måte.  Instead of anti-AILIM antibody, hCTLA-4-Ig (a fusion protein between the soluble region of human CTLA-4 and the constant region of an immunoglobulin) was given to a positive control group of mice in the same manner. In addition, instead of anti-AILIM antibody, PBS was given to a negative control group in the same manner. 
 
 
   Resultatet er vist i figurene 39-41.  The result is shown in Figures 39-41. 
 
 
